,0,target
163,-1.515744114997232,-10.254808338925688
164,0.820482181197364,22.66929882008136
165,-0.4523063192490767,6.849144984536811
166,-1.4480843414973241,-1.5708927454491235
167,1.246085192497629,22.413352391400686
168,1.8861859012105302,47.336095885137574
169,-0.9815086510479509,-1.1493318534822343
170,0.4714155563864041,6.402230804763352
171,-1.7787202489042786,-26.586492739172876
172,0.6815006973726244,21.486066337592288
173,0.7519330326867741,39.7203900489871
174,-1.3044695005048532,-8.421707998384978
175,-0.03269474809409311,17.164134767909523
176,-1.5506634310661327,-4.978250224641366
177,0.3411519748166439,9.230511937686735
178,0.08704706823817122,24.210234272367195
179,-0.6929095952606542,4.690709360821559
180,-0.4776574467651167,29.96348441430856
181,-2.4716445001272893,-29.236033393687425
182,0.7858001586508322,29.298067740295554
183,0.8816397569494505,16.881422038924065
184,0.11567463429285867,18.16835496385705
185,0.40498171096095553,3.8313232085025977
186,-0.926930471578083,11.101911871081523
187,-0.3276621465977682,9.263846122049607
188,0.8128621188389601,11.140940177631103
189,0.4400144500533324,13.570963409837114
190,-1.5231869047837747,-3.673466054303681
191,-0.2595913513636048,15.969318382241859
192,1.159329803364248,42.615884460969866
193,-0.9555404406004258,-14.617248202045163
194,0.01843393306539316,8.33962801052212
195,0.213979910734222,18.603735764721563
196,-0.47917423784528995,10.4512439398813
197,1.0531528533329035,20.609668893228413
198,-1.0577109289559004,-17.181623599890877
199,0.6385924587773739,5.881654170797624
200,-2.0392321777601006,-25.88149934129504
201,-0.3357846992901282,-8.424512270871364
202,-0.07444591576616721,29.788936884296213
203,-0.5993750229537729,-7.470940764392132
204,-0.08912003951278841,13.787848816735213
205,2.720169166589619,38.89657260644467
206,0.7575077100473051,12.956447159819827
207,-0.2886586389201383,-6.580159419860799
208,-0.5069431753711298,11.897963894985452
209,0.6141667000434252,28.98499490087906
210,-0.5756378262377739,3.1432020782083097
211,0.8294055811834892,22.74083128724289
212,-0.6516003476058171,-6.521728553517988
213,-0.8498443694647918,-9.922680322150164
214,-0.7001208149391732,7.7185779991228785
215,0.7910319470430469,15.1463099286417
216,0.743264094022715,34.00465384773099
217,-0.18687164416135904,6.675366387942047
218,0.9686449905328892,26.32067983225063
219,0.6901439917111125,33.82499586531299
220,-1.0243876413342898,-19.909415382621738
221,2.270692857804396,51.683164555641994
222,-0.42018681709585726,-6.362950220980816
223,-1.7033824393551547,-5.784508855674119
224,-0.4442932600761116,-10.737713556854658
225,0.8406435489887241,18.455375180939207
226,0.10643022769189683,9.102375544352304
227,0.326133022242118,15.86063965355614
228,-1.0265152994110602,17.316374283953266
229,-0.05554769889661878,7.599222849631
230,-0.9905363251306883,-0.6635267825504219
231,-0.949398888831943,-5.027991860151393
232,1.158595579007404,36.54417522953615
233,-0.045586016355497805,11.761461744554877
234,-0.8309501164110378,3.2443946029617035
235,-0.047711356141979855,11.424997216257928
236,0.3109075655980046,14.893310217049347
237,1.6654744444625766,41.45869814460602
238,0.25988279424842353,0.7745582482581916
239,-1.9520877995225019,-34.574327262895906
240,0.8271832490360238,28.0206846464125
241,-0.26888869055483056,3.401531706602912
242,0.4714683571359957,17.561129596902486
243,0.9826909839455139,22.400356824244344
244,0.4040508568145384,15.045558850508682
245,-0.7198442083947086,6.10253232083336
246,-2.025142586657607,-35.475793455407995
247,-0.21344715171184725,14.42821519386386
248,2.1221561970126332,42.807185082919716
249,-0.48712538376469605,15.621788812612474
250,-0.09917586377938291,19.320892536352147
251,-1.4785862457798415,-26.422939185203365
252,1.8811570694405901,44.03581683402084
253,-0.9896048202585809,-16.795347855987472
254,-0.7257438131534656,6.027012571744258
255,0.8576596232020194,20.25287437285855
256,0.7129984301723881,13.122732409830737
257,1.6964563682900382,39.73408250610916
258,-0.8323555731042287,-13.850938481071449
259,1.09877685198719,29.074144712295425
260,0.4919191715065057,13.46317599383642
261,0.29698467323318606,31.080746265366457
262,-0.7677975651041284,-4.626508342188296
263,-1.237815498826849,-27.54195623625032
264,0.6327818661062848,21.437924590090358
265,0.6159356069442637,33.376304387789574
266,-0.7076694656187807,4.756611692538329
267,1.1792971840638264,20.78694014959434
268,0.12200981464536144,18.783722498871846
269,-1.4084612963635597,-8.084494377439318
270,-1.4222537095976742,-10.263707110964788
271,-1.4066610968482223,-4.118198292632902
272,0.14671368643332283,14.861514168801355
273,0.5150352672086598,27.056410641189338
274,0.1848361236948739,13.47434873954852
275,-0.40122047188583626,-5.78025012554447
276,0.17457781283183896,3.293696335263318
277,-0.5624667758942676,-11.10741029033952
278,-0.5468589412403921,0.3682835992567227
279,-1.4123037013352915,-1.7957204892029104
280,0.6218099622171964,9.762835604391071
281,-0.020901593964148132,7.285896169780165
282,0.30729952087660933,12.665006988904489
283,0.6427227598675439,45.263552994924886
284,-0.4397310582741749,13.934806968792907
285,-1.0041407667520679,-1.4424059009164711
286,0.3336621052869483,17.187571992100125
287,0.5072740311072977,22.793169534052836
288,-0.4710383056183228,-3.213704065181747
289,0.8773622905756714,7.552426968817599
290,0.5137859509122088,12.720314188080835
291,-0.20812225035727522,2.4734750480146745
292,0.26105527217988933,45.21862600496483
293,0.3686733088729012,0.008137325633050807
294,0.36139560550841393,22.866451133086382
295,0.40171172209894146,16.307042271193044
296,-0.35929209078705954,-8.057496217497174
297,-0.48536354782910346,14.729142562590326
298,0.028744822934817487,16.03548404929176
299,-1.2221278088919454,-4.737431795483035
300,0.8711247034316923,21.399597576185354
301,-0.23413695694918055,13.233787128538559
302,-0.35151348404130867,-6.666966315337243
303,0.5470973811700379,12.33359135009832
304,1.1950466289248425,50.602207890923886
305,-0.18565897666381712,-6.190008103670087
306,0.11422764866203965,14.776440988394334
307,0.9751197334177512,26.49626759131189
308,-1.1227220215622986,-8.190952788040164
309,-1.6275424378831627,-4.672766617383337
310,-0.600638689918805,11.396332193498392
311,0.5009171876243808,23.4301159990384
312,-0.6997255079925856,-8.254154542517192
313,1.8761708392158862,59.50494405079644
314,-1.382799730964336,6.649966815033412
315,0.24333944932269183,-11.33181316401706
316,-0.22096417382966393,4.293234213582778
317,0.18676676447707832,24.15417925862286
318,0.3801978510059632,31.897981006343265
319,0.6060099513456396,28.313689181163006
320,0.514438834058749,8.896935511619589
321,-0.8397218421807761,-1.1601697484049436
322,1.551151975522523,43.8100069698112
323,-0.57581824064468,-4.08347817690275
324,-0.883857436201133,-7.7844615906512935
325,-0.09671311187039239,-5.445639063067958
326,1.593186626639397,37.558245270447316
327,-1.295078772063616,-13.704439008581678
328,-0.31026675659345604,-1.9849877308624233
329,-0.9758732529773327,1.3660218567755047
330,-1.035242322419374,-6.514997052571575
331,-1.344450511034277,3.457479896480514
332,0.36163602504763415,13.334643884195971
333,-0.6771617115121117,-7.934528316018438
334,-0.8392175232226385,-16.18889629174887
335,-0.34268759408034877,7.105812341412552
336,0.29612027706457605,-7.100149179040498
337,-1.2308643164339552,-27.874110926364963
338,-0.7730097838554665,-26.848489311379915
339,1.669021525289393,39.18927627264344
340,0.028318376130461172,21.861319098238567
341,-0.7484865365565536,16.356505744835573
342,1.5795721457307124,27.715996410407126
343,0.06023020994102644,6.295082419190043
344,-0.36361221221385587,-6.236151274784837
345,-0.6231405264247644,8.545811643578208
346,2.5733598032498604,45.37335338504812
347,2.4553001399108942,46.02266341638113
348,0.04643654815614881,-1.6153445660549401
349,-0.4461834332147797,7.935152713797121
350,1.1492733262856758,10.242986206417463
351,-0.5711789897827968,-1.447963197661546
352,1.5792128155073915,30.364699650043647
353,0.7916626939629359,22.60107318618275
354,0.33231401197959165,30.84967713057307
355,0.7077519354554754,43.95823738757786
356,-0.13826430117118466,-0.7004120333044899
357,0.25049285034587654,-9.420186203251149
358,-0.39210815313215763,2.030283065154383
359,-1.3204566130842763,-19.466565000694583
360,-0.5297602037670388,-0.8675017559144482
361,-0.759132661553698,-15.222696305943343
362,-1.9875689146008928,-9.651563132111542
363,1.053802052034903,35.53879675076865
364,-0.6518361078021592,-20.824750288167237
365,-0.13014305436768459,10.89965831754355
366,0.852433334796224,22.20265374172001
367,0.6748194921666038,27.986312531810896
368,-0.14705738150213865,-0.11463765385476776
369,-1.804882100664519,-23.42298224155084
370,-0.4118769661224674,4.37758083379579
371,-0.5305011476105275,14.638845765599244
372,-1.6615200622689599,-30.159507581456108
373,0.15039378647620763,13.17703063878761
374,-1.0810565404082624,-17.496306637991626
375,1.2715550949941588,45.00901721136533
376,-0.8169356709872361,5.808939311088174
377,0.5705986685931593,22.30399505826998
378,-0.2727235697476705,0.9409205155839668
379,0.13074057728609134,25.0737025786782
380,0.28099186773503265,17.344833588673218
381,-1.6064463202575725,-25.485625197126332
382,-0.29900735046586746,4.052160275350376
383,0.49799829124544975,20.515089531285213
384,-0.11564828238824053,13.658121577720454
385,1.044160877069072,40.84899418782909
386,0.09767609854883172,2.450290530195721
387,-0.5662977296027719,4.248781003448634
388,-0.773789199103573,11.711256117862622
389,0.5040465155178444,26.03984420112817
390,-0.2817846088605072,2.0583465455006156
391,0.9715709509543554,12.818495599866573
392,0.37114587337130883,25.66790528928335
393,1.4469778843537329,30.043684806204006
394,0.8563987943234723,25.01191628502688
395,0.19652116970147013,33.84055552270474
396,-0.38455554422982535,1.5124397545306305
397,2.5600845382687947,59.736430246197756
398,-1.3353443587101013,-10.859630880319504
399,0.8219025043752238,36.601694986108136
400,-0.5245202662797737,-4.017605982395827
401,-1.1063349740060282,3.101880898952812
402,0.7090037575885123,19.33972670581859
403,-0.1903386780836082,-0.41118389929223476
404,2.4457519796168263,63.16239075243479
405,-0.5915713888358299,-3.059263365402064
406,-0.5637245528039747,24.589757343730657
407,-0.05952535606180008,5.781859840538525
408,-0.6451197546051243,12.149080437688015
409,0.6543656563540577,14.360393915874374
410,-0.03582603910995154,0.5969075890372952
411,-0.6465728842425266,-18.66688622510157
412,-1.2608839543350452,-3.820132101948852
413,1.0584244868495878,22.646749737198466
414,-0.7031764251258874,-9.000285948168873
415,2.1904556258099785,61.75572271995173
416,0.82206015999449,21.78466061508113
417,-0.7271371758248686,-12.316010037576707
418,-1.0676204293825944,-21.03296726839108
419,0.4967141530112327,21.211957803751453
420,0.5839281853259639,19.297094950094483
421,-0.9232332461109043,4.013378027660973
422,0.27902152577033923,19.859619220122266
423,-0.9043166251044086,-1.4849627397200296
424,0.39913611435207086,23.693172917666395
425,-1.245738778711988,-9.402192957122882
426,-0.30777823495300083,-6.32047042430171
427,-2.123895724309807,-32.296735100716816
428,-0.21967188783751193,3.136139647197417
429,-0.4930009346588328,6.614802011416694
430,0.324083969394795,-1.9023156990955385
431,-0.7728252145375718,-6.661606491771073
432,-0.4465149520670211,-3.5574618984857382
433,-2.4238793266289567,-36.83107857440899
434,-1.1978778925888485,-3.515105270716105
435,0.7216720640432351,21.129474327679418
436,3.0788808084552377,46.34239688924804
437,0.5298041779152828,7.203460553477948
438,1.4027943109360992,44.048358376810214
439,-0.6800247215784908,-0.7682373531366244
440,-0.04015795064434341,21.354010752532517
441,0.07409478041977519,14.03289255370768
442,1.0571222262189157,20.50604806970107
443,0.9382838059759977,30.75615390200769
444,-0.4455025214007718,-4.898420126030238
445,0.19584525509768155,8.710233460287998
446,-1.0121043752601675,-3.1439918706494496
447,0.055724912288694604,21.836377155840495
448,-0.4694743859349521,3.3397220991746837
449,-0.5767713305683327,-8.514151526742689
450,-1.1065259087416703,-20.74587099432508
451,1.453384477117701,37.94121772951959
452,-2.0674421000398766,-35.533473352606094
453,1.8522781845089378,50.19059810087092
454,0.5607845263682344,16.23267185341386
455,1.3686315575323487,12.46941785180482
456,-0.15178509503558332,16.23926312495351
457,-0.7783047254023127,1.3924383972951135
458,-1.6548566718657693,-3.347536345309825
459,0.19408999289830758,1.6149417426218875
460,0.18186625505849516,4.557534844802774
461,0.26705026586925884,23.20179411623963
462,-0.20219265243389406,12.17540314116323
463,0.9540017634932023,49.31617198887308
464,0.650201177958661,23.570107795082958
465,-0.5622875292409727,2.7304319220177966
466,-0.6269670577877674,8.800326761851382
467,-1.2795769667357015,-10.466105629503126
468,0.9592708260852069,14.29748066589008
469,-0.4606387709597875,6.50217072276153
470,2.1898029332176723,61.48634904193227
471,-0.5993926454440222,8.355959357187565
472,-0.2234627853258509,25.646965826202198
473,-0.9378250399151228,-13.065668567313892
474,1.502357052096028,38.355188648049655
475,0.7116148780888898,28.65602782575386
476,-1.2110161997624567,-2.182302614262019
477,0.5931012579683838,18.85166940789399
478,-0.6819842479977986,4.968329853277661
479,-1.5148472246858646,-16.160066243342563
480,0.8724573282801447,28.71263104955327
481,0.117327383308782,14.03960799416523
482,0.8135096360006385,13.205580159623294
483,0.21915032766393897,4.499585120085788
484,0.9843223984765838,28.65628820330237
485,-0.5736620068802363,3.175249045201053
486,-0.2453881160028705,5.53646793507359
487,-0.661786464768388,-7.242693437759598
488,0.06751848141010895,14.902515666484934
489,-1.9596701238797756,-4.122354536183849
490,-0.966976143129213,-14.249238462411748
491,-0.24903603955637832,-5.828265456398206
492,-0.38770155993598415,15.804754947481396
493,-2.211135309007885,-33.37479401439851
494,0.2436872114919123,11.887251227431433
495,-0.2646568332379561,-0.7674384191480677
496,-0.525755021680761,2.962668654313382
497,-0.3933388123273607,-12.193648813608284
498,1.135565640180599,20.80756138668216
499,0.6819529712949639,2.4962309324833036
500,-0.8084936028931876,-3.0328158932480616
501,-0.2549772174208553,6.073182882089718
502,-0.3427145165267695,7.164104881689542
503,0.4933179008808892,10.557441866669194
504,1.8967929826539474,47.575248077201636
505,-1.6609609335159914,-40.999587239686306
506,-0.30917212346863937,2.7814242129817845
507,-0.12578692009964815,7.836615728933453
508,2.16325472330546,59.12181792429417
509,0.09612077694098337,15.572037972096306
510,-0.36283856043965906,-2.532028988707408
511,1.7654542402810969,27.255949305206414
512,0.04852162794482699,20.764823684152116
513,-0.5160447282173739,30.031255584544894
514,1.0324652605511468,45.42375013628592
515,0.06980208499001891,3.7740424081120594
516,-2.650969808393012,-15.573439691075137
517,0.6256673477650062,19.069023218632807
518,0.1503017614618776,19.34630149434552
519,-0.26940683444455776,-8.58790362114182
520,-0.5551995266931984,-15.306098549460348
521,1.5230298564080254,39.2663174721512
522,-0.8206823183517105,2.2974216195010735
523,-0.846793718068405,10.49053452784839
524,0.19686123586912352,7.28301435524774
525,1.586016816145352,27.657982844371254
526,-0.3853135968617602,1.038420529206948
527,0.22409248181041677,-10.425159638374302
528,1.0375399442578992,31.361548506362254
529,1.4412732890661155,26.272435192775706
530,1.6449677135012837,32.14660777220872
531,-0.6506425691218269,-0.9710791491296096
532,-0.8612842013282637,-13.200512627459355
533,-0.026513875449216878,12.785956699643023
534,-1.236950710878082,-8.934985098809113
535,0.01259240078179486,5.538970298668562
536,2.3146585666735087,32.62854579917928
537,0.8696059201056602,43.14793992181517
538,-0.11453984525261789,3.34185568974702
539,-0.5182702182736474,-4.465078648331203
540,0.06856297480602733,17.132788612872215
541,0.03526355197172861,20.043003992995178
542,-0.45006547147924364,8.83706382332905
543,2.075400798645439,35.06963150583563
544,1.0536417966078395,20.828686112032514
545,-0.637739984251316,-21.2546313111797
546,-0.09605989972464987,36.610274834074914
547,0.25755039072276437,13.989200276506505
548,0.12810441491078928,2.7548517377128974
549,0.6621306745210467,28.524471295667556
550,0.00511345664246089,0.9387369698809884
551,-0.48423407286625136,-5.259393755556991
552,0.10939479460489289,-3.3521720732689015
553,-1.5566291735239037,-21.417377385255868
554,-0.24123605785632987,34.47715521890761
555,0.21409374413020396,18.541291310333307
556,-0.16128571166600914,18.56616237967679
557,0.7384665799954104,30.773260511508237
558,1.305478807154329,37.19595170894047
559,-1.2477831819648495,-25.673207216747798
560,1.6764373122752827,38.99438111364368
561,-0.21398884422550896,14.384914880728244
562,-0.3092123758512146,8.173076375650895
563,2.463242112485286,51.963749599519765
564,2.0923872756854602,31.577606880006115
565,0.3571125715117464,19.968138526267698
566,0.09707754934804039,5.443862734247852
567,0.30154734233361247,19.767291323396638
568,-0.5112156764311852,10.691518047042875
569,0.28586539072490497,31.437035557010695
570,0.3227185603380895,4.9668583358922405
571,0.046980593764742055,20.02256528983518
572,1.1581108735000678,22.16533903649892
573,0.09965136508764122,-6.021259850562906
574,-0.8756182533847572,14.878733155976585
575,-0.7968952554704768,-7.32037506200748
576,0.2799686263198203,7.244132876277402
577,0.9356783931474612,23.934293654328513
578,-0.2525681513931603,0.16387781700098536
579,0.4567532191537839,15.503043573206996
580,-1.5255251709247388,-8.832122508915262
581,0.20838280794755248,14.611314608824012
582,-0.718444221252436,7.193067513677008
583,0.29307247329868125,10.138888572602287
584,-0.3748208075495975,-0.5900365938590184
585,-0.0036025390905684044,1.3271297858308717
586,0.5951570254369136,11.638383661726545
587,-0.7537361643574896,-12.602423837432113
588,0.6105857452838231,26.643256104891528
589,-1.5193699659540134,-14.434246483153665
590,0.632407739055521,33.4206339192114
591,-0.05023810944913695,17.56843388627383
592,-0.2030453860429927,4.909841908456465
593,0.5697672802322039,18.122439121367886
594,-0.8583577801812136,-0.72692880303148
595,-0.16711808031685435,6.220005492006966
596,0.02975613949574519,4.434297526251535
597,-0.5017570435845365,-5.622762771687189
598,-0.03468488738678118,22.296342560148716
599,0.3773004930448522,15.710294638238747
600,-2.0733902324081495,-18.463030450057925
601,0.47323762457354485,19.610906112060427
602,0.47897982574639186,14.918894785061735
603,-1.3281860488984305,-29.39080186468885
604,-0.9649234605801045,-0.0766402709251155
605,1.5231240772696573,58.75931635256241
606,1.475356216949552,32.87935299380348
607,0.3112501545435361,30.488409733561895
608,0.7674347291529088,34.287799824122025
609,0.4924512640081491,11.46922193247378
610,1.1087035805829077,23.573948594412634
611,-0.05429486651781221,14.166623180421865
612,-0.4749453111609562,6.903069806994142
613,0.5725827813561586,20.456147620754468
614,-1.2002964070557762,0.7232864238760666
615,1.1631637521549596,23.942538982160634
616,0.37721187506452086,2.921404980474806
617,0.5868570938002703,23.405134349220752
618,1.0490092258368893,15.794580695889751
619,1.0291556373256436,36.56752328086283
620,-0.5640786307367284,-11.759546460248552
621,-1.251539424190444,1.5754352736324329
622,0.1866091231563581,-6.034224710524999
623,-0.2176812032272203,-20.165826655401748
624,-0.9080240755212109,1.288387060233311
625,-0.5172884501003722,11.009420151998397
626,0.7569886166453519,17.970248525582697
627,-0.01851313599238993,10.832816335023885
628,0.8135172173696698,10.205759301646577
629,-0.8972543714858315,-12.448393858759438
630,0.05921843401448826,13.130362515986013
631,-0.5227230205190395,13.789378387165282
632,-0.42098448082026296,0.627555705593585
633,-0.5707462937494763,-7.386477975847796
634,1.143754043206929,35.10997099512989
635,-1.4358621511794394,-11.682091171024325
636,-0.4152879139008013,28.399956265806786
637,-0.18490213644298903,-1.3924851415894857
638,0.334456789987025,23.78701932013464
639,-1.763040155362734,-22.58849656408987
640,0.07580455819372633,14.445316316110624
641,1.7547941819843647,50.021479104258624
642,-0.9746816702273214,18.126279287400955
643,0.22388402427913137,19.119530211046634
644,1.2557561255735208,32.11894131558342
645,0.0773683076476183,13.197507752199863
646,1.3821589910375272,14.20905076248468
647,0.751387123371789,28.6403852648794
648,-0.7020530938773524,-0.29506927153153417
649,-0.977555244798551,-20.709698902993736
650,1.0654803750653512,43.92383977431515
651,0.6862601903745135,36.81834571407941
652,-0.5601810401969696,14.405162699205485
653,-0.8560838259088672,-9.058461380709556
654,-0.04946370965243295,13.177723925117743
655,0.44770856001731496,28.03578745504346
656,-0.9787637157823074,-15.097265110483114
657,-0.21910052880886424,7.346321663147094
658,1.5774532797634744,27.336682992118128
659,0.7462535660272207,25.128197706969477
660,-0.9857260463355437,-1.3175385161520357
661,-0.03955515385665504,7.185702172004184
662,0.19905969557347003,2.092662632361087
663,-0.9093874547947389,-2.1160585637027522
664,0.32692737376416264,22.85073305300599
665,-1.7249178325130328,-22.769346254033447
666,1.7553408424432044,37.190015038828896
667,-0.0821511783925688,12.97844540239302
668,-0.6533292325737119,21.295360777393682
669,0.19109906801990334,15.12522876502993
670,0.5193465142411723,-1.8835095578494077
671,-0.510016398854747,20.478914184765454
672,-0.23415337472333597,10.207601905194624
673,-0.11473644146689901,8.42968154580989
674,-0.0952955323869521,9.045679714165617
675,-1.1913034972026486,5.224280644044795
676,0.39445214237829684,20.334122109739862
677,-1.8707919210258557,-39.842247260629904
678,0.19655477651157463,6.436534042229885
679,0.7589692204932674,14.994853138319677
680,-1.2767485758203094,-24.40394790833865
681,1.4437646040732595,30.643115237816637
682,-0.4344962274323156,-5.458147360465949
683,-0.007972641316617372,22.11523234974532
684,-1.7101683926566256,-42.550749529094475
685,1.0035328978920242,29.47625398067348
686,-0.827230943552323,-4.179536925209036
687,0.42545756178496474,21.84706012851079
688,1.9647251329163893,46.35657155293179
689,1.6324113039316352,38.1065119868568
690,0.41293145427562433,22.160915969309244
691,-0.8289950109220723,-14.768269632652562
692,-0.5923939242388692,11.795405145725342
693,1.8314587658543537,54.31126325152366
694,-0.5443827245251827,-10.959648259334255
695,0.11092258970986608,17.7826727498279
696,1.073631749859772,25.82594732555877
697,1.5327389130025777,57.30657258233168
698,0.058208718445999896,16.221084209355276
699,1.4799441388900259,28.770009645642755
700,0.5132674331133561,23.304433591697467
701,0.0184183791895517,12.902788237735466
702,0.25972250172148187,1.1897434981301451
703,-1.889540730945531,-14.132104520286916
704,-0.6002168771587947,-9.394921318961954
705,-1.485560373036972,-34.38946517485415
706,-1.6074832345612275,-33.22617851831603
